name: weather-forecast
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - defaults
dependencies:
  - attrs=24.2.0=pyh71513ae_1
  - blosc=1.21.6=h5499902_0
  - brotli-python=1.1.0=py310hb4ad77e_2
  - bzip2=1.0.8=h99b78c6_7
  - c-ares=1.34.3=h5505292_1
  - ca-certificates=2025.1.31=hf0a4a13_0
  - cdsapi=0.7.5=pyhd8ed1ab_1
  - certifi=2025.1.31=pyhd8ed1ab_0
  - cffi=1.17.1=py310h497396d_0
  - cftime=1.6.4=py310hae04be4_1
  - charset-normalizer=3.4.0=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_1
  - coloredlogs=15.0.1=pyhd8ed1ab_4
  - cpython=3.10.15=py310hd8ed1ab_2
  - datapi=0.1.1=pyhd8ed1ab_0
  - einops=0.8.1=pyhd8ed1ab_0
  - filelock=3.16.1=pyhd8ed1ab_0
  - freetype=2.12.1=hadb7bae_2
  - giflib=5.2.2=h93a5062_0
  - gmp=6.3.0=h7bae524_2
  - gmpy2=2.1.5=py310heb17c8b_2
  - h2=4.1.0=pyhd8ed1ab_0
  - hdf4=4.2.15=h2ee6834_7
  - hdf5=1.14.4=nompi_ha698983_103
  - hpack=4.0.0=pyh9f0ad1d_0
  - humanfriendly=10.0=pyh707e725_8
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - idna=3.10=pyhd8ed1ab_0
  - jasper=4.2.4=h6c4e4ef_0
  - jinja2=3.1.4=pyhd8ed1ab_0
  - krb5=1.21.3=h237132a_0
  - lcms2=2.16=ha0e7c42_0
  - lerc=4.0.0=h9a09cb3_0
  - libabseil=20240722.0=cxx17_hf9b8971_1
  - libaec=1.1.3=hebf3989_0
  - libblas=3.9.0=19_osxarm64_openblas
  - libcblas=3.9.0=19_osxarm64_openblas
  - libcurl=8.10.1=h13a7ad3_0
  - libcxx=19.1.4=ha82da77_0
  - libdeflate=1.22=hd74edd7_0
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h93a5062_2
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=13_2_0_hd922786_3
  - libgfortran5=13.2.0=hf226fd6_3
  - libiconv=1.17=h0d3ecfb_2
  - libjpeg-turbo=3.0.0=hb547adb_1
  - liblapack=3.9.0=19_osxarm64_openblas
  - libnetcdf=4.9.2=nompi_h853a48d_115
  - libnghttp2=1.64.0=h6d7220d_0
  - libopenblas=0.3.24=openmp_hd76b1f2_0
  - libpng=1.6.44=hc14010f_0
  - libprotobuf=5.28.2=h8f0b736_0
  - libsqlite=3.47.0=hbaaea75_1
  - libssh2=1.11.1=h9cc3647_0
  - libtiff=4.7.0=hfce79cd_1
